sign,filename,good,unrecognizable,wrong/variant sign
elephant,4a.6001-elephant-2022_12_14_14_35_57.798-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_14_14_52_10.894-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_14_15_15_00.064-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_15_13_46_48.611-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_15_13_54_17.120-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_16_00_11_19.605-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_16_00_26_19.949-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_16_00_30_03.166-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_17_10_22_54.590-0.mp4,x,,
elephant,4a.6001-elephant-2022_12_17_10_41_46.953-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_12_34_49.205-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_12_40_55.794-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_12_49_39.785-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_22_13_56.100-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_22_18_56.435-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_22_29_35.721-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_22_42_30.154-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_22_49_01.264-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_23_12_55.401-0.mp4,x,,
elephant,4a.6001-elephant-2023_01_04_23_19_26.460-0.mp4,x,,
elephant,4a.7002-elephant-2022_12_18_22_38_12.345-0.mp4,x,,
elephant,4a.7002-elephant-2022_12_18_22_54_27.447-0.mp4,x,,
elephant,4a.7002-elephant-2022_12_18_23_33_33.306-0.mp4,x,,
elephant,4a.7002-elephant-2022_12_19_22_20_59.963-0.mp4,x,,
elephant,4a.7002-elephant-2022_12_19_22_59_21.360-0.mp4,x,,
elephant,4a.7002-elephant-2022_12_19_23_46_49.445-0.mp4,x,,
elephant,4a.7002-elephant-2022_12_20_00_07_39.195-0.mp4,x,,
